(0,0,1,0)


 作词  BEGA LOU/GESSLE PER/WIERK OLE/KONRAD AXEL
什么叫打扮 洋装算不算
我没什么胆 就整个平凡
但你一出现 我像充满电
要求都OK 因为爱我成为
爱情女神 有爱就很神
温柔小女生 力气会大增
爱情女神 也坏也天真
必要会耍狠 有时会装笨
爱情女神 性感快附身
看我用美色 勾住你灵魂
爱情女神 魔法是缘份
咒语是青春 我想要永恒

拉哩拉哩拉哩拉
拉哩拉哩拉哩拉

你想吃饭 我变出晚餐
洗碗修水管 我做得来
你想去玩 我排除万难
叫风雨滚开 太阳出来
笑吧！笑吧！ 每天记得刷牙
来吧！来吧！ 谁还敢说我傻
美吧！美吧！ 不再是丑小鸭
我早已变身 是专属你的
爱情女神 有爱就很神
温柔小女生 力气会大增
爱情女神 也坏也天真
必要会耍狠 有时会装笨
爱情女神 性感快附身
看我用美色 勾住你灵魂
爱情女神 魔法是缘份
咒语是青春 我想要永恒
爱情女神 有爱就很神
温柔小女生 力气会大增
爱情女神 也坏也天真
必要会耍狠 有时会装笨
爱情女神 性感快附身
看我用美色 勾住你灵魂
爱情女神 魔法是缘份
咒语是青春 我想要永恒

